#: locale=en

## E-Learning

### Question Screen
panorama_B45466FA_93B2_CBE0_41E1_245A7D07A962.label = intro_tutorial
panorama_A0B08B78_AD58_41C1_41D3_BEE295A1E345.label = janela_atendimento
panorama_97C4DCF2_8A7B_C369_41CD_F8CF740BC169.label = janela_atendimento_pergunta
panorama_83B7B5A0_9372_4E60_41B2_227B896AF3D1.label = janela_atendimento_pergunta_video
panorama_A50E71E5_B387_FB4E_41CB_C7FD646CEFF6.label = janela_atendimento_video
panorama_991AFFA1_8EE6_24E0_41DB_F5CACE946CCE.label = janela_fim
panorama_A38D6C88_B292_4848_41E2_B2BB1EC11578.label = janela_incendio_hotte_extracao
panorama_9991D9DF_9471_3645_41DF_3119E19BB2D3.label = janela_resposta_certa
panorama_998856F1_9471_FA5A_41D8_B88958C9C9B9.label = janela_resposta_errada
panorama_8CB13684_948F_3ABA_41D2_749D16ACE4BD.label = janela_resultados
panorama_BD5D50AD_B28E_7848_41C8_457BF57D1ADB.label = janela_seguranca
panorama_86AF9D2D_953C_920B_41BB_5B7D4E51D51B.label = janela_sem_tempo
panorama_7FA008E1_6B94_DCD0_4193_41D35EC8ACBB.label = menu_centro
video_A365EA62_B38A_494A_41CD_9F5469CA48F0.label = pergunta_atendimento

### Video
videores_F1260829_E0EE_7FA0_41D7_F9496EB3F705.url = media/media_A3081F5C_B292_C8C8_41D3_26B9895C8BC1_en.mp4
videores_F1260829_E0EE_7FA0_41D7_F9496EB3F705.posterURL = media/media_A3081F5C_B292_C8C8_41D3_26B9895C8BC1_poster_en.jpg
videores_F12557AC_E0EE_70A1_41D8_418EE04ABFFB.url = media/media_A3A09F16_B292_4859_41E5_B96CA38644B5_en.mp4
videores_F12557AC_E0EE_70A1_41D8_418EE04ABFFB.posterURL = media/media_A3A09F16_B292_4859_41E5_B96CA38644B5_poster_en.jpg
videores_F1154CA6_E0EE_70A0_41D0_055EF59A57BD.url = media/media_A68FA68E_BECF_1379_41C4_37E08B34F5D8_en.mp4
videores_F1157CA6_E0EE_70A0_41EB_B83531967D8B.url = media/media_A68FA68E_BECF_1379_41C4_37E08B34F5D8_en_1.mp4
videores_F1157CA6_E0EE_70A0_41EB_B83531967D8B.posterURL = media/media_A68FA68E_BECF_1379_41C4_37E08B34F5D8_poster_en.jpg
videores_F1154CA6_E0EE_70A0_41D0_055EF59A57BD.posterURL = media/media_A68FA68E_BECF_1379_41C4_37E08B34F5D8_poster_en.jpg
videores_F110AD95_E0EE_7163_41E0_2B25FDD9A69A.url = media/media_AEBAC378_BE5D_3199_41D8_30BF311BD01E_en.mp4
videores_F110DD95_E0EE_7163_41E5_F3C0C5DB19CB.url = media/media_AEBAC378_BE5D_3199_41D8_30BF311BD01E_en_1.mp4
videores_F110AD95_E0EE_7163_41E0_2B25FDD9A69A.posterURL = media/media_AEBAC378_BE5D_3199_41D8_30BF311BD01E_poster_en.jpg
videores_F110DD95_E0EE_7163_41E5_F3C0C5DB19CB.posterURL = media/media_AEBAC378_BE5D_3199_41D8_30BF311BD01E_poster_en.jpg
videores_F1173D31_E0EE_71A3_41E9_AC1E7ED61725.url = media/media_AF53F150_BE5D_11E9_41C1_BBB9108A301B_en.mp4
videores_F1175D31_E0EE_71A3_41C1_4C676B32F629.url = media/media_AF53F150_BE5D_11E9_41C1_BBB9108A301B_en_1.mp4
videores_F1175D31_E0EE_71A3_41C1_4C676B32F629.posterURL = media/media_AF53F150_BE5D_11E9_41C1_BBB9108A301B_poster_en.jpg
videores_F1173D31_E0EE_71A3_41E9_AC1E7ED61725.posterURL = media/media_AF53F150_BE5D_11E9_41C1_BBB9108A301B_poster_en.jpg
videores_F127B8AF_E0EE_70A0_41DE_DEF4CE25918E.url = media/media_F10EBC94_E0EA_7761_41E5_52C54A8CF0F7_en.mp4
videores_F127B8AF_E0EE_70A0_41DE_DEF4CE25918E.posterURL = media/media_F10EBC94_E0EA_7761_41E5_52C54A8CF0F7_poster_en.jpg
videolevel_F124C77B_E0EE_71A0_41AC_2427DFBE8254.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_F124C77B_E0EE_71A0_41AC_2427DFBE8254.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Puntos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Tarjetas Vistas : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Puntos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Tarjetas Vistas : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Mercadona
