#: locale=en

## E-Learning

### Question Screen
panorama_B45466FA_93B2_CBE0_41E1_245A7D07A962.label = intro_tutorial
panorama_A0B08B78_AD58_41C1_41D3_BEE295A1E345.label = janela_atendimento
panorama_97C4DCF2_8A7B_C369_41CD_F8CF740BC169.label = janela_atendimento_pergunta
panorama_83B7B5A0_9372_4E60_41B2_227B896AF3D1.label = janela_atendimento_pergunta_video
panorama_A50E71E5_B387_FB4E_41CB_C7FD646CEFF6.label = janela_atendimento_video
panorama_991AFFA1_8EE6_24E0_41DB_F5CACE946CCE.label = janela_fim
panorama_A38D6C88_B292_4848_41E2_B2BB1EC11578.label = janela_incendio_hotte_extracao
panorama_9991D9DF_9471_3645_41DF_3119E19BB2D3.label = janela_resposta_certa
panorama_998856F1_9471_FA5A_41D8_B88958C9C9B9.label = janela_resposta_errada
panorama_8CB13684_948F_3ABA_41D2_749D16ACE4BD.label = janela_resultados
panorama_BD5D50AD_B28E_7848_41C8_457BF57D1ADB.label = janela_seguranca
panorama_86AF9D2D_953C_920B_41BB_5B7D4E51D51B.label = janela_sem_tempo
panorama_7FA008E1_6B94_DCD0_4193_41D35EC8ACBB.label = menu_centro
video_A365EA62_B38A_494A_41CD_9F5469CA48F0.label = pergunta_atendimento

### Video
videores_CCBE2B3B_DCD7_47CF_41D6_955D847B834F.url = media/media_A3081F5C_B292_C8C8_41D3_26B9895C8BC1_en.mp4
videores_CCBE2B3B_DCD7_47CF_41D6_955D847B834F.posterURL = media/media_A3081F5C_B292_C8C8_41D3_26B9895C8BC1_poster_en.jpg
videores_CCB8EB7A_DCD7_4648_41E7_A6E9A481D619.url = media/media_A313C778_B292_58C8_41E1_E92B068D8B9C_en.mp4
videores_CCB8EB7A_DCD7_4648_41E7_A6E9A481D619.posterURL = media/media_A313C778_B292_58C8_41E1_E92B068D8B9C_poster_en.jpg
videores_CCB24ACE_DCD7_4649_41B2_ABF0963BE2FA.url = media/media_A3A09F16_B292_4859_41E5_B96CA38644B5_en.mp4
videores_CCB24ACE_DCD7_4649_41B2_ABF0963BE2FA.posterURL = media/media_A3A09F16_B292_4859_41E5_B96CA38644B5_poster_en.jpg
videores_CCBB0BC8_DCD7_4648_41DA_8ED76CFF43F3.url = media/media_A68FA68E_BECF_1379_41C4_37E08B34F5D8_en.mp4
videores_CCBAEBC8_DCD7_4648_41D0_06EEFB55DB57.url = media/media_A68FA68E_BECF_1379_41C4_37E08B34F5D8_en_1.mp4
videores_CCBB0BC8_DCD7_4648_41DA_8ED76CFF43F3.posterURL = media/media_A68FA68E_BECF_1379_41C4_37E08B34F5D8_poster_en.jpg
videores_CCBAEBC8_DCD7_4648_41D0_06EEFB55DB57.posterURL = media/media_A68FA68E_BECF_1379_41C4_37E08B34F5D8_poster_en.jpg
videores_CCA69C74_DCD7_4258_41DC_D714DBF59816.url = media/media_AEBAC378_BE5D_3199_41D8_30BF311BD01E_en.mp4
videores_CCA67C74_DCD7_4258_41B6_1974B8DF8991.url = media/media_AEBAC378_BE5D_3199_41D8_30BF311BD01E_en_1.mp4
videores_CCA69C74_DCD7_4258_41DC_D714DBF59816.posterURL = media/media_AEBAC378_BE5D_3199_41D8_30BF311BD01E_poster_en.jpg
videores_CCA67C74_DCD7_4258_41B6_1974B8DF8991.posterURL = media/media_AEBAC378_BE5D_3199_41D8_30BF311BD01E_poster_en.jpg
videores_CCA4EC35_DCD7_41DB_41DB_B45C151A051C.url = media/media_AF53F150_BE5D_11E9_41C1_BBB9108A301B_en.mp4
videores_CCA4CC35_DCD7_41DB_41E2_B682C8272EF2.url = media/media_AF53F150_BE5D_11E9_41C1_BBB9108A301B_en_1.mp4
videores_CCA4CC35_DCD7_41DB_41E2_B682C8272EF2.posterURL = media/media_AF53F150_BE5D_11E9_41C1_BBB9108A301B_poster_en.jpg
videores_CCA4EC35_DCD7_41DB_41DB_B45C151A051C.posterURL = media/media_AF53F150_BE5D_11E9_41C1_BBB9108A301B_poster_en.jpg
videolevel_CCB13A80_DCD7_46B8_41E9_1F00569A1947.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_CCB13A80_DCD7_46B8_41E9_1F00569A1947.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Puntos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Tarjetas Vistas : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Puntos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Tarjetas Vistas : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Mercadona
